Order,Group,GroupSecondColumn,ItemType,Argument,Default,AppDefaultProfile,ItemID,Label,helpText,if_X1_is_none,if_X2_is_none,if_X2_isnot_none,argValue,Options,Multiple,Activate,RequiredColumn,SaveCopy,DataType,Unit,EvalUnit,Description
3,Plot coordinates,NA,pickerInput,choices,none,PlotLat,PlotLat,Plot latitude,in degrees,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,numeric,degrees,FALSE,Plot's latitude in degrees
3,Plot coordinates,NA,pickerInput,choices,none,PlotLon,PlotLon,Plot longitude,in degrees,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,numeric,degrees,FALSE,Plot's longitude in degrees
3,Plot coordinates,NA,pickerInput,choices,none,XPlotUTM,XPlotUTM,Plot X UTM coordinate,,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,numeric,m,TRUE,Plot's X UTM coordinates
3,Plot coordinates,NA,pickerInput,choices,none,YPlotUTM,YPlotUTM,Plot Y UTM coordinate,,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,numeric,m,TRUE,Plot's Y UTM coordinates
3,second column,Plot coordinates,pickerInput,choices,none,m,PlotUTMUnitMan,Plot UTM units,,none,none,XPlotUTM,UnitOptions,list(`live-search` = TRUE),FALSE,TRUE,FALSE,FALSE,character,-,FALSE,-
3,Plot coordinates,NA,pickerInput,choices,none,SubplotLat,SubplotLat,Subplot latitude,in degrees,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,numeric,degrees,FALSE,Subplot's latitude in degrees
3,Plot coordinates,NA,pickerInput,choices,none,SubplotLon,SubplotLon,Subplot longitude,in degrees,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,numeric,degrees,FALSE,Subplot's longitude in degrees
3,Plot coordinates,NA,pickerInput,choices,none,XSubplotUTM,XSubplotUTM,Subplot X UTM coordinate,,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,numeric,m,TRUE,Subplot's X UTM coordinates
3,Plot coordinates,NA,pickerInput,choices,none,YSubplotUTM,YSubplotUTM,Subplot Y UTM coordinate,,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,numeric,m,TRUE,Subplot's Y UTM coordinates
3,second column,Plot coordinates,pickerInput,choices,none,m,SubplotUTMUnitMan,Plot UTM units,,none,none,XSubplotUTM,UnitOptions,list(`live-search` = TRUE),FALSE,TRUE,FALSE,FALSE,character,-,FALSE,-
4,Plot measurements,NA,pickerInput,choices,none,PlotNLive,PlotNLive,Number of living trees in the sampling unit,,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,FALSE,FALSE,numeric,individual,TRUE,Total number of living individuals per sampling unit
4,Plot measurements,NA,pickerInput,choices,none,PlotNDead,PlotNDead,Number of dead trees in the sampling unit,,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,FALSE,FALSE,numeric,individual,TRUE,Total number of dead individuals per sampling unit
4,Plot measurements,NA,pickerInput,choices,none,PlotDensity,PlotDensity,Tree Density,number of living tree individuals per area,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,FALSE,FALSE,numeric,individual/ha,TRUE,Density of living individuals per sampling unit
4,second column,Plot measurements,pickerInput,choices,none,PlotDensityUnitMan,PlotDensityUnitMan,What is your plot density unit?,,none,none,PlotDensity,DensityUnitOptions,FALSE,FALSE,TRUE,FALSE,FALSE,,-,FALSE,
4,Plot measurements,NA,pickerInput,choices,none,PlotBasalAreaDensity,PlotBasalAreaDensity,Plot basal area density,total of living tree basal area in the sampling unit,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,FALSE,FALSE,numeric,cm2/ha,TRUE,Total living tree basal area per sampling unit
4,second column,Plot measurements,pickerInput,choices,none,PlotBasalAreaDensityUnitMan,PlotBasalAreaDensityUnitMan,What is your plot basal area unit?,,none,none,PlotBasalAreaDensity,AreaByAreaUnitOptions,FALSE,FALSE,TRUE,FALSE,FALSE,,-,FALSE,
4,Plot measurements,NA,pickerInput,choices,none,PlotVolume,PlotVolume,Plot volume,total of living tree volume in the sampling unit,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,FALSE,FALSE,numeric,cm3/ha,TRUE,Total living tree volume per sampling unit
4,second column,Plot measurements,pickerInput,choices,none,PlotVolumeUnitMan,PlotVolumeUnitMan,What is your plot volume unit?,,none,none,PlotVolume,VolumeByAreaUnitOptions,FALSE,FALSE,TRUE,FALSE,FALSE,,-,FALSE,
4,Plot measurements,NA,pickerInput,choices,none,PlotSpeciesRichness,PlotSpeciesRichness,Number of species,in sampling unit,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,FALSE,FALSE,numeric,unitless,TRUE,Species richness in sampling unit
4,Plot measurements,NA,pickerInput,choices,none,PlotAGB,PlotAGB,Above ground biomass,of tree component,,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,FALSE,FALSE,FALSE,numeric,Mg/ha,TRUE,"Above ground biomass of the tree component of sampling unit, estimated using an allometric equation or another method"
4,second column,Plot measurements,pickerInput,choices,none,PlotAGBUnitMan,PlotAGBUnitMan,What is your plot AGB unit?,,none,none,PlotAGB,MassByAreaUnitOptions,FALSE,FALSE,FALSE,FALSE,FALSE,,-,FALSE,
5,Species information,NA,pickerInput,choices,none,ScientificName,ScientificName,Scientific name,Latin binomial,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,TRUE,character,-,FALSE,Scientific name
5,Species information,NA,pickerInput,choices,none,VernName,VernName,Vernacular name,,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,character,-,FALSE,Vernacular name
5,Species information,NA,pickerInput,choices,none,Family,Family,Family name,,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,character,-,FALSE,Family name
5,Species information,NA,pickerInput,choices,none,Genus,Genus,Genus name,,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,character,-,FALSE,Genus name
5,Species information,NA,pickerInput,choices,none,Species,Species,Specific epithet,one word,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,character,-,FALSE,Species specific epithet
5,Species information,NA,pickerInput,choices,none,Subspecies,Subspecies,Subspecies name,,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,character,-,FALSE,Subspecies name
5,Species information,NA,pickerInput,choices,none,Variety,Variety,Variety name,,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,character,-,FALSE,Variety name
5,Species information,NA,pickerInput,choices,none,Voucher,Voucher,Voucher code,,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,character,-,FALSE,Voucher code for the species
5,Species information,NA,pickerInput,choices,none,IdLevel,IdLevel,Determination rank,Deepest taxonomic level for which full identification is known,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,character,-,FALSE,Deepest taxonomic level for which full identification is known
5,Species information,NA,pickerInput,choices,none,Authority,Authority, Taxonomic authority for the ID level,,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,character,-,FALSE,Taxonomic authority for the ID level
5,Species information,NA,pickerInput,choices,none,CommercialSp,CommercialSp,Commercial species indicator,,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,TRUE,logical,-,FALSE,"Logical: TRUE if species is considered commercial, FALSE if not"
5,Species information,NA,pickerInput,choices,none,LifeForm,LifeForm,Life form,tree/palm/liana/bamboo,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,character,-,FALSE,Life form
5,second column,Species information,pickerInput,choices,tree,,LifeFormMan,Life form(s) included in your data,,LifeForm,none,none,LifeFormOptions,list(`live-search` = TRUE),TRUE,TRUE,FALSE,FALSE,-,-,FALSE,-
6,Species measurements,NA,pickerInput,choices,none,SpeciesAbundance,SpeciesAbundance,Species abundance,"Total number of individuals for a species, per sampling unit",none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,FALSE,FALSE,numeric,individual,TRUE,"Total number of individuals for a species, per sampling unit"
6,Species measurements,NA,pickerInput,choices,none,SpeciesTotalBasalArea,SpeciesTotalBasalArea,Species total basal area,"Total cross-sectional area of all stems of the species, per sampling unit",none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,FALSE,FALSE,numeric,cm2,TRUE,"Total cross-sectional area of all stems of the species, per sampling unit"
6,Species measurements,NA,pickerInput,choices,none,SpeciesDensity,SpeciesDensity,Species density,Tree density per area unit,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,FALSE,FALSE,numeric,individual/ha,TRUE,Species density of individuals
6,Species measurements,NA,pickerInput,choices,none,SpeciesBasalAreaDensity,SpeciesBasalAreaDensity,Species basal area density,total basal area per area unit,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,FALSE,FALSE,numeric,cm2/ha,TRUE,Species basal area
6,Species measurements,NA,pickerInput,choices,none,SpeciesVolume,SpeciesVolume,Species volume,,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,FALSE,FALSE,numeric,cm3/ha,TRUE,Species volume
6,Species measurements,NA,pickerInput,choices,none,SpeciesRelativeDensity,SpeciesRelativeDensity,Species Relative Density,in %,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,FALSE,FALSE,numeric,%,TRUE,Species relative density
6,Species measurements,NA,pickerInput,choices,none,SpeciesRelativeDominance,SpeciesRelativeDominance,Species Relative Dominance,in %,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,FALSE,FALSE,numeric,%,TRUE,Species relative dominance
6,Species measurements,NA,pickerInput,choices,none,SpeciesRelativeFrequency,SpeciesRelativeFrequency,Species Relative Frequency,in %,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,FALSE,FALSE,numeric,%,TRUE,Species relative frequency
6,Species measurements,NA,pickerInput,choices,none,SpeciesCoverageIndex,SpeciesCoverageIndex,Species Coverage Frequency,unitless,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,FALSE,FALSE,numeric,-,FALSE,Species coverage index (unitless)
6,Species measurements,NA,pickerInput,choices,none,SpeciesImportanceIndex,SpeciesImportanceIndex,Species Importance Index,unitless,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,FALSE,FALSE,numeric,-,FALSE,Species inportance index (untiless)
7,Tree/Stem information,NA,pickerInput,choices,none,TreeFieldNum,TreeFieldNum,Inidividual tag,identifiers at the plot level. It can be the same as individual ID if you have only one plot.,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,TRUE,character,-,FALSE,"Tree unique identifiers, matching the tag number in the field."
7,Tree/Stem information,NA,pickerInput,choices,none,IdTree,IdTree,Individual ID,unique individual (tree) identifier in the entire dataset,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,TRUE,character,-,FALSE,Tree unique identifiers. This was automatically generated if it was not provided in the input data (using plot and tree tag information).
7,Tree/Stem information,NA,pickerInput,choices,none,StemFieldNum,StemFieldNum,Stem tag,stem unique identifier within an individual,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,TRUE,character,-,FALSE,Stem identifiers within the tree.
7,Tree/Stem information,NA,pickerInput,choices,none,IdStem,IdStem,Stem ID,unique stem identifier in the entire dataset,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,TRUE,character,-,FALSE,Stem unique identifiers. This was automatically generated if it was not provided in the input data (using plot tree and stem tag information).
7,Tree/Stem information,NA,pickerInput,choices,none,IdMeasure,IdMeasure,Measure ID,if you measured more than one Diameter per tree or stem,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,FALSE,FALSE,character,-,FALSE,measure unique identifier if you had more than one measure per stem per year
8,Tree coordinates,NA,pickerInput,choices,none,TreeLat,TreeLat,Tree latitude,in degrees,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,numeric,degrees,FALSE,Tree Latitude in degrees
8,Tree coordinates,NA,pickerInput,choices,none,TreeLon,TreeLon,Tree longitude,in degrees,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,numeric,degrees,FALSE,Tree Longitude in degrees
8,Tree coordinates,NA,pickerInput,choices,none,XTreeUTM,XTreeUTM,Tree X UTM coordinate,,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,numeric,m,TRUE,Tree X UTM coordinates
8,Tree coordinates,NA,pickerInput,choices,none,YTreeUTM,YTreeUTM,Tree Y UTM coordinate,,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,numeric,m,TRUE,Tree Y UTM coordinates
8,second column,Tree coordinates,pickerInput,choices,none,m,TreeUTMUnitMan,Tree UTM units,,none,none,XTreeUTM,UnitOptions,list(`live-search` = TRUE),FALSE,TRUE,FALSE,FALSE,character,-,FALSE,-
8,Tree coordinates,NA,pickerInput,choices,none,XTreePlot,XTreePlot,Tree X euclidean position in plot,"position of the tree relative to the plot's coordinates, in meters",none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,numeric,m,TRUE,Tree X euclidean position in plot
8,Tree coordinates,NA,pickerInput,choices,none,YTreePlot,YTreePlot,Tree Y euclidean position in plot,"position of the tree relative to the plot's coordinates, in meters",none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,numeric,m,TRUE,Tree Y euclidean position in plot
8,second column,Tree coordinates,pickerInput,choices,none,m,TreePlotUnitMan,Tree XY plot coordinates units,,none,none,XTreePlot,UnitOptions,list(`live-search` = TRUE),FALSE,TRUE,FALSE,FALSE,character,-,FALSE,-
8,Tree coordinates,NA,pickerInput,choices,none,XTreeSubplot,XTreeSubplot,Tree X euclidean position in SUBplot,"position of the tree relative to the SUBplot's coordinates, in meters",none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,numeric,m,TRUE,Tree X euclidean position in subplot
8,Tree coordinates,NA,pickerInput,choices,none,YTreeSubplot,YTreeSubplot,Tree Y euclidean position in SUBplot,"position of the tree relative to the SUBplot's coordinates, in meters",none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,numeric,m,TRUE,Tree Y euclidean position in subplot
8,second column,Tree coordinates,pickerInput,choices,none,m,TreeSubplotUnitMan,Tree XY subplot coordinates units,,none,none,XTreeSubplot,UnitOptions,list(`live-search` = TRUE),FALSE,TRUE,FALSE,FALSE,character,-,FALSE,-
9,Tree/Stem measurements,NA,pickerInput,choices,none,LifeStatus,LifeStatus,Live status,where you have clear value(s) to indicate a stem or tree is alive,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,TRUE,logical,-,FALSE,"Logical: TRUE if tree was alive, FALSE if it was dead"
9,Tree/Stem measurements,NA,pickerInput,choices,none,LifeStatus,DeadStatus,Dead status ,where you have clear value(s) to indicate a stem or tree is dead. It can be the same column as Live status.,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,TRUE,logical,-,FALSE,-
9,Tree/Stem measurements,NA,pickerInput,choices,none,Diameter,Diameter,DBH,usually at breast heigh but see HOM or POM,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,numeric,cm,TRUE,Tree Diameter
9,Tree/Stem measurements,NA,pickerInput,choices,none,DiameterUnit,DiameterUnit,DBH units,,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,FALSE,FALSE,FALSE,character,-,FALSE,-
9,Tree/Stem measurements,NA,pickerInput,choices,none,BD,BD,BD,basal diameter,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,numeric,cm,TRUE,Basal diameter
9,Tree/Stem measurements,NA,pickerInput,choices,none,BDUnit,BDUnit,BD unit,,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,FALSE,FALSE,FALSE,character,-,FALSE,-
9,Tree/Stem measurements,NA,pickerInput,choices,none,Circ,Circ,Circumference,circumference of the tree,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,numeric,cm,TRUE,Circumference
9,Tree/Stem measurements,NA,pickerInput,choices,none,CircUnit,CircUnit,Circumference unit,,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,FALSE,FALSE,FALSE,character,-,FALSE,-
9,Tree/Stem measurements,NA,pickerInput,choices,none,BCirc,BCirc,Basal Circumference,,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,numeric,cm,TRUE,Basal circumference
9,Tree/Stem measurements,NA,pickerInput,choices,none,BCircUnit,BCircUnit,Basal Circumference unit,,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,FALSE,FALSE,FALSE,character,-,FALSE,-
9,Tree/Stem measurements,NA,pickerInput,choices,none,HOM,HOM,HOM,"height of diameter measurement, as numeric value",none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,numeric,m,TRUE,Height of measurement
9,Tree/Stem measurements,NA,pickerInput,choices,none,HOMUnit,HOMUnit,HOM units,,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,FALSE,FALSE,FALSE,character,-,FALSE,-
9,Tree/Stem measurements,NA,pickerInput,choices,none,POM,POM,POM,"point of diameter measurement, if not measured as a continuous variable like HOM",none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,character,-,FALSE,Code for point of measurement of tree diameter
9,Tree/Stem measurements,NA,pickerInput,choices,none,POMUnit,POMUnit,POM units,,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,FALSE,FALSE,FALSE,character,-,FALSE,-
9,Tree/Stem measurements,NA,pickerInput,choices,none,BHOM,BHOM,Basal HOM,"height of basal diameter measurement, as numeric value",none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,numeric,m,TRUE,Height of measurement of basal diameter
9,Tree/Stem measurements,NA,pickerInput,choices,none,BHOMUnit,BHOMUnit,Basal HOM units,,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,FALSE,FALSE,FALSE,character,-,FALSE,-
9,Tree/Stem measurements,NA,pickerInput,choices,none,BPOM,BPOM,Basal POM,"point of basal diameter measurement, as a code",none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,character,-,FALSE,Code for point of measurement of basal diameter
9,Tree/Stem measurements,NA,pickerInput,choices,none,BPOMUnit,BPOMUnit,Basal POM units,,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,FALSE,FALSE,FALSE,character,-,FALSE,-
9,Tree/Stem measurements,NA,pickerInput,choices,none,TreeHeight,TreeHeight,Tree height,,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,numeric,m,TRUE,Tree Height
9,Tree/Stem measurements,NA,pickerInput,choices,none,TreeHeightUnit,TreeHeightUnit,Tree height units,,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,FALSE,FALSE,FALSE,character,-,FALSE,-
9,Tree/Stem measurements,NA,pickerInput,choices,none,TreeCodes,TreeCodes,"Select all the columns that give information about your tree, and/or your methods of measurements","e.g. health, leaning, liana load, crown position...",none,none,none,ColumnOptions,list(`live-search` = TRUE),TRUE,TRUE,FALSE,FALSE,character,-,FALSE,"Codes associated to tree, separated by commas. The definition of each code is given in ..."
2,second column,Plot information,textInput,value,,,SiteMan,What is your site name ?,,Site,none,none,OtherCharacterOptions,FALSE,FALSE,TRUE,FALSE,FALSE,-,-,FALSE,-
2,second column,Plot information,textInput,value,,,PlotMan,What is your plot name ?,,Plot,none,none,OtherCharacterOptions,FALSE,FALSE,TRUE,FALSE,FALSE,-,-,FALSE,-
2,second column,Plot information,textInput,value,,,SubplotMan,What is your Subplot name ?,,Subplot,none,none,OtherCharacterOptions,FALSE,FALSE,TRUE,FALSE,FALSE,-,-,FALSE,-
2,second column,Plot information,pickerInput,choices,none,ha,PlotAreaUnitMan,What is the unit for plot area?,,none,none,PlotArea,AreaUnitOptions,FALSE,FALSE,TRUE,FALSE,FALSE,-,-,FALSE,-
2,second column,Plot information,numericInput,value,-999,,PlotAreaMan,What is your plot area in hectare?,,PlotArea,none,none,OtherNumericOptions,FALSE,FALSE,TRUE,FALSE,FALSE,-,-,FALSE,-
2,second column,Plot information,numericInput,value,-999,,PlotElevationMan,What is your plot elevation in meters above sea level?,,PlotElevation,none,none,OtherNumericOptions,FALSE,FALSE,TRUE,FALSE,FALSE,-,-,FALSE,-
2,second column,Plot information,pickerInput,choices,none,ha,SubplotAreaUnitMan,What is the unit for Subplot area?,,none,none,SubplotArea,AreaUnitOptions,FALSE,FALSE,TRUE,FALSE,FALSE,-,-,FALSE,-
2,second column,Plot information,numericInput,value,-999,,SubplotAreaMan,What is your Subplot area in hectare?,,PlotArea,none,none,OtherNumericOptions,FALSE,FALSE,TRUE,FALSE,FALSE,-,-,FALSE,-
1,second column,Census information,pickerInput,choices,none,cm,MinDBHUnitMan,"What is your unit for the column indicating the minimum DBH? If not provided, it will be calculated looking at your Diameter column",,none,none,MinDBH,UnitOptions,list(`live-search` = TRUE),FALSE,TRUE,FALSE,FALSE,-,-,FALSE,-
1,second column,Census information,numericInput,value,-999,,MinDBHMan,What is the minimum diameter of trees included in your inventory?,in cm,MinDBH,none,none,OtherNumericOptions,FALSE,FALSE,TRUE,FALSE,FALSE,-,-,FALSE,-
9,second column,Tree/Stem measurements,numericInput,value,-999,,HOMMan,What is the height of diameter measurement in your inventory?,in m,HOM,none,none,OtherNumericOptions,FALSE,FALSE,TRUE,FALSE,FALSE,-,-,FALSE,-
6,second column,Species measurements,pickerInput,choices,none,,SpeciesTotalBasalAreaUnitMan,What is your basal area unit?,,none,none,SpeciesTotalBasalArea,AreaUnitOptions,FALSE,FALSE,TRUE,FALSE,FALSE,,-,FALSE,
6,second column,Species measurements,pickerInput,choices,none,,SpeciesDensityUnitMan,What is your species density unit?,,none,none,SpeciesDensity,DensityUnitOptions,FALSE,FALSE,TRUE,FALSE,FALSE,,-,FALSE,
6,second column,Species measurements,pickerInput,choices,none,,SpeciesBasalAreaDensityUnitMan,What is your species basal area unit?,,none,none,SpeciesBasalAreaDensity,AreaByAreaUnitOptions,FALSE,FALSE,TRUE,FALSE,FALSE,,-,FALSE,
6,second column,Species measurements,pickerInput,choices,none,,SpeciesVolumeUnitMan,What is your species volume unit?,,none,none,SpeciesVolume,VolumeByAreaUnitOptions,FALSE,FALSE,TRUE,FALSE,FALSE,,-,FALSE,
